Time (s),Frame Time (ms)
0,0
0.049829,0
0.125946,0
0.172351,0
0.218799,0
0.265562,0.001
0.312119,0
0.359512,0.001
0.406654,0.001
0.453836,0.001
0.501425,0
0.548654,0.001
0.59632,0
0.643815,0
0.690826,0
0.738619,0
0.785853,0
0.83271,0
0.879264,0
0.925876,0
0.972778,0
1.01939,0.001
1.06605,0
1.11273,0.001
1.15948,0
1.20627,0
1.2527,0
1.29951,0.001
1.34678,0
1.39375,0
1.43993,0
1.48631,0
1.53307,0
1.57986,0
1.62661,0
1.67302,0
1.71979,0.001
1.76612,0
1.81259,0.001
1.85888,0
1.90534,0.001
1.95168,0
1.99851,0
2.04486,0
2.09148,0
2.13808,0
2.18434,0.001
2.23073,0
2.27751,0
2.32428,0
2.37087,0.001
2.41744,0
2.46402,0.001
2.51084,0
2.55753,0
2.60453,0
2.65071,0
2.69739,0
2.74425,0.001
2.79115,0
2.83793,0.001
2.88474,0
2.93146,0.001
2.97857,0
3.0253,0
3.07236,0
3.11946,0
3.16593,0.001
3.21223,0
3.2584,0.001
3.30451,0
3.35084,0
3.39703,0.001
3.44351,0
3.49016,0
3.53695,0.001
3.58359,0.001
3.63048,0
3.67688,0
3.72307,0.001
3.76961,0
3.8162,0.001
3.86321,0
3.90969,0
3.95697,0.001
4.00347,0
4.04966,0
4.09638,0
4.14295,0.001
4.18989,0.001
4.23629,0.001
4.28258,0
4.32899,0
4.37554,0
4.42227,0
4.46883,0
4.51501,0.001
4.56201,0
4.60876,0
4.65509,0.001
4.70129,0
4.74788,0.001
4.79436,0.001
4.84071,0
4.88723,0
4.9339,0
4.98058,0
5.02723,0
5.07426,0.001
5.121,0
5.16805,0
5.21516,0
5.26259,0
5.30942,0.001
5.35635,0
5.4026,0.001
5.4493,0.001
5.49609,0.001
5.54315,0.007
5.5898,0
5.63639,0
5.68332,0
5.73011,0
5.77693,0
5.82384,0.001
5.87046,0.001
5.91779,0
5.96465,0
6.01148,0
6.05904,0
6.10565,0.001
6.1524,0
6.1995,0
6.24625,0
6.29337,0
6.33969,0
6.3868,0.001
6.43421,0
6.48067,0
6.52711,0.005
6.57427,0
6.62137,0
6.66756,0.001
6.71421,0
6.76084,0
6.80733,0.001
6.85406,0
6.90122,0
6.94775,0.001
6.99489,0
7.04142,0
7.08783,0
7.13458,0
7.18145,0
7.22841,0
7.27521,0
7.32172,0.001
7.36785,0
7.41425,0
7.46087,0.001
7.50812,0
7.55596,0
7.60281,0
7.65007,0.001
7.69696,0.001
7.74408,0.001
7.79114,0
7.83803,0
7.88464,0
7.93197,0.001
7.97878,0
8.02548,0
8.07197,0
8.11894,0.001
8.16578,0
8.21242,0
8.2589,0.001
8.30563,0
8.35264,0.001
8.39963,0.001
8.44647,0.001
8.49313,0.001
8.54005,0
8.58621,0
8.63313,0
8.68024,0
8.72699,0.001
8.77409,0
8.82073,0.001
8.86759,0
8.91387,0
8.96031,0
9.00772,0
9.05473,0
9.10184,0.001
9.14862,0
9.19575,0
9.24258,0
9.28962,0
9.33644,0
9.38301,0.001
9.42983,0.001
9.47657,0
9.52332,0
9.57018,0
9.61712,0
9.66497,0.001
9.71447,0
9.76354,0
9.81138,0.001
9.85926,0.001
9.90681,0.001
9.95514,0
10.002,0
10.0491,0.001
10.097,0
10.1432,0.001
10.1902,0
10.2374,0
10.2842,0.001
10.3314,0
10.3784,0.001
10.4258,0
10.4721,0
10.5184,0
10.5646,0
10.6107,0
10.6573,0.001
10.7046,0
10.7512,0.001
10.798,0
10.8456,0
10.893,0
10.941,0
10.9896,0.001
11.0375,0
11.0853,0
11.133,0.001
11.1813,0.001
11.2287,0
11.2757,0
11.3231,0
11.3698,0
11.4165,0
11.4643,0.001
11.5118,0
11.5587,0
11.6064,0.001
11.6544,0
11.7024,0
11.7501,0
11.7979,0
11.8452,0
11.8927,0
11.9395,0
11.9863,0.001
12.0333,0.001
12.0811,0
12.1283,0
12.1746,0
12.2212,0
12.2684,0
12.3154,0.001
12.3626,0
12.4091,0
12.4572,0
12.505,0.001
12.5515,0
12.5984,0
12.6446,0.001
12.6916,0
12.7386,0
12.7854,0
12.8318,0
12.8789,0
12.9255,0
12.9722,0
13.0188,0.001
13.0654,0.001
13.1118,0.001
13.1585,0
13.2049,0
13.2511,0
13.2976,0
13.344,0
13.3907,0
13.4373,0
13.4841,0
13.5308,0
13.5776,0
13.6241,0
13.6704,0
13.717,0
13.7634,0.001
13.81,0
13.8565,0
13.9031,0
13.9498,0
13.9967,0
14.0435,0
14.0901,0
14.1366,0
14.1832,0
14.23,0.001
14.2764,0
14.3229,0.001
14.3692,0
14.4155,0.001
14.4619,0
14.5085,0
14.5547,0
14.6012,0
14.6474,0
14.6939,0
14.7402,0
14.7867,0
14.8334,0
14.8799,0.001
14.9265,0
14.9729,0
15.0192,0.001
15.0657,0
15.1122,0
15.1587,0
15.2055,0
15.2518,0.001
15.2982,0
15.3448,0.001
15.3914,0
15.438,0.001
15.4843,0
15.5308,0.001
15.5773,0
15.6239,0
15.67,0
15.7165,0
15.7631,0
15.8099,0
15.8566,0
15.9033,0
15.9498,0
15.9961,0
16.0426,0.001
16.0891,0
16.136,0
16.1827,0
16.2294,0.005
16.2758,0.001
16.3222,0.001
16.3691,0.001
16.416,0
16.4627,0
16.5094,0
16.5561,0
16.6025,0
16.6492,0
16.6959,0
16.7429,0.001
16.7895,0.001
16.8362,0
16.8824,0.001
16.9291,0.001
16.9757,0
17.0225,0
17.0693,0.001
17.116,0
17.1621,0
17.2085,0
17.255,0
17.3018,0.001
17.3486,0
17.3954,0
17.4422,0
17.4886,0
17.5349,0
17.5816,0
17.6292,0
17.6767,0
17.7231,0.001
17.7697,0
17.8163,0
17.8629,0
17.909,0
17.9553,0
18.0016,0
18.0479,0
18.0946,0
18.1412,0
18.1881,0.001
18.2351,0
18.2819,0
18.3284,0
18.375,0
18.4217,0
18.4685,0
18.515,0
18.5616,0.001
18.6082,0
18.6549,0
18.7022,0
18.7493,0
18.796,0.001
18.8424,0
18.8886,0
18.9353,0
18.9813,0
19.0278,0.001
19.0746,0
19.1211,0.001
19.1685,0
19.2156,0
19.2624,0.001
19.31,0
19.3568,0.001
19.4041,0.001
19.4521,0.001
19.4995,0
19.5473,0
19.5946,0
19.642,0
19.6894,0
19.7365,0
19.7836,0
19.831,0
19.8781,0
19.925,0.001
19.9717,0
20.019,0
